-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\056302dcadfe9c50cfb673d47ef500b2\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\9b7f61b9a1f201bd9fba0af33060d0ae\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\87f01b7b5a5e6c8d5c4508bcdfd7f09a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\8.11.1\transforms\9c502a3f4cd8a32ed272dbeee1fe2ced\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\User\.gradle\caches\8.11.1\transforms\c4c319602cbea3a462aa35c00eccfbda\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\8.11.1\transforms\73f21f02d1fc4f4115dec9b24197acb7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\8.11.1\transforms\528ee325a7eeca52f321c06f700c5144\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\User\.gradle\caches\8.11.1\transforms\18470f7fdb27743181f7a072c2feb072\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\857545ceb7eccd456378485e5019ddeb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\User\.gradle\caches\8.11.1\transforms\7cf758b17a4127b4ebf7446e48aa9e05\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\ed0ac6515cf0c38f689251ac12acd71a\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\827db5031db8fceb7b5fedb5337faaf6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\52d3dfe56467a08ace39929b19232b53\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\aba8059c7821911123bc1748fce2290d\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\User\.gradle\caches\8.11.1\transforms\bb11d26e46c20badea79c0ee3921a70f\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\User\.gradle\caches\8.11.1\transforms\9f6a70fda4d747c731ea4379b7a7da76\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\User\.gradle\caches\8.11.1\transforms\5d15733c30d3af3f09b14f679852b815\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\User\.gradle\caches\8.11.1\transforms\a8361c8d5838f497d583804f8e679577\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\User\.gradle\caches\8.11.1\transforms\84d0aa2a0dbb45c59da1c5e6e5ee65f0\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\85bc5afd9524a21fc5312fa29ac670e8\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\fe676c80531c59d6e4dd48a29c546959\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\658646b430c549a04d27b5153267b405\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\9a53d33736413ba392790a6ca0e29f7d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\4b668f49b04cdf58cc357b30f7fee04a\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\b34eb82b8f22f7dd3a653b8bc12c827e\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\f7a60277073e8ae965865912f1c0a01c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\3ab19b5744a7df2fb28058edffe772de\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\c37ce086bd78847c711a8f527a76d964\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\6cadf58ea72c8f91c341b07f0ee3d556\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\81349ba8bbbf8eafe3623b8b23677b4e\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\9d89b1a20b855ab7e91120f1128103d2\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\User\.gradle\caches\8.11.1\transforms\222868d07e30b4eb6345d02c25c4ed82\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\User\.gradle\caches\8.11.1\transforms\5d11c35ba6c8bfbe47155c0528d692b4\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\User\.gradle\caches\8.11.1\transforms\cca9e66647487f884855dec09f4dff08\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\User\.gradle\caches\8.11.1\transforms\e6cc713658e669af1b933375e2bc69ed\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\ba541bae473dd95ae080a8a4a7c4dde1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\d3fc3e2f31bdf6fc893fec835edc91d2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\8.11.1\transforms\10f9171aa14feb2efba66ff2ef5858fd\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\fcabcd16223c73c1b349efe771ac3188\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\User\.gradle\caches\8.11.1\transforms\c0d0ea8af69424c8b4975b5a83a7b86a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\8.11.1\transforms\a871961a1697ed08072c23227c81727c\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\2bd3136f55b693a296719559699e94aa\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\f21e56e936c7a7b8e57e04e98c7598ae\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\User\.gradle\caches\8.11.1\transforms\6f6aba997dfdfac82c32dc705ed465e8\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\2eed7056d6ec2321211e142d22523600\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\1c147c3425fb9801f4ccbd7e89635660\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\User\.gradle\caches\8.11.1\transforms\1c04f0496f0d13de377856bb572d560c\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\8.11.1\transforms\5ff1c1a4a2b01948a1121c53a62a633e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\User\.gradle\caches\8.11.1\transforms\30d6b8f9ea5ae03ef561f9a2783b275e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\User\.gradle\caches\8.11.1\transforms\8177d89ba170ca4188a82a15f0135df2\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\User\.gradle\caches\8.11.1\transforms\8691213b01038bac190399d887e13e0c\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\User\.gradle\caches\8.11.1\transforms\5866c221780590160bd69893a50868dc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\User\.gradle\caches\8.11.1\transforms\a91ab4181ee42f0fb9b5af9678d30a70\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\User\.gradle\caches\8.11.1\transforms\576b6c7a5d824e9a9603059076ceeb1d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\User\.gradle\caches\8.11.1\transforms\193a8c3bf5b75515c41619225a0a9d64\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\User\.gradle\caches\8.11.1\transforms\58c369fa7118beb28193459397d0a355\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\User\.gradle\caches\8.11.1\transforms\73489b0fe15dba0b7ff1220254fa5865\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\User\.gradle\caches\8.11.1\transforms\066278ed3f7084a87a1374941d98bdcf\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\User\.gradle\caches\8.11.1\transforms\0b619953ee2f83e30c8a888d8dabb0bb\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\8.11.1\transforms\739715e7a9907d7f012606d7d4ae51e8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\8.11.1\transforms\0dad62de818209dd0a3638d772920b9f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\User\.gradle\caches\8.11.1\transforms\8078985e09340c9ac2998cb2ca0ea61e\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\User\.gradle\caches\8.11.1\transforms\d1aa16d2f79c38512e23fa9ac0857c32\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\User\.gradle\caches\8.11.1\transforms\65dd0496f20f302cde40d4db77658bc5\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\User\.gradle\caches\8.11.1\transforms\0b76305a87bdf7a538230ebf4bf1db74\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\35cd6d62f231c654cba3c2cde26d04b5\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\1557df8dabf4f0291b71bc1cd846b83f\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.7] C:\Users\User\.gradle\caches\8.11.1\transforms\b7e8a17380d36dd72d3c0fecb8ae2bf1\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\User\.gradle\caches\8.11.1\transforms\904f8524a594d726df908dcd53439203\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\User\.gradle\caches\8.11.1\transforms\65af1a117abfdd688a11a4b914b6b48e\transformed\activity-compose-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\User\.gradle\caches\8.11.1\transforms\89e7f4cd82d22e8796217beb30fe6738\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\5438ee88f1cc8fd72dcd4daa5912e06b\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\1d69abdcbb66ad287458449c45da5fcb\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.11.1\transforms\40b28c4786b303d13cd63ffebeab0acf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\944b54dd10b40cc486ad3638973df242\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\8.11.1\transforms\6c80294b8dc68c730aff888ffa22d8b4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\282a72209dec525396577ae1b23f067b\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\User\.gradle\caches\8.11.1\transforms\38abc0901073e34af9c7b053da4a6fa4\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\8.11.1\transforms\b1bbefc20f46eb54c80bcf9962fdcf0e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\2b6ae0ea13ea0f05ac2ed89e7aad23bb\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\8.11.1\transforms\99022dce13092b3bd11505d9e15cdc5b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\User\.gradle\caches\8.11.1\transforms\c9fef2541170f94e362e17b8090b36ba\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.11.1\transforms\9b5e2c7c3bc05d9b9a90263c5efed1d9\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml:4:5-21:19
INJECTED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml:4:5-21:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\993d1ebf1567104be253e72851352313\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\993d1ebf1567104be253e72851352313\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\49f2bb52ccbdb39d878cb0b803234815\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\49f2bb52ccbdb39d878cb0b803234815\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\056302dcadfe9c50cfb673d47ef500b2\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\056302dcadfe9c50cfb673d47ef500b2\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\9b7f61b9a1f201bd9fba0af33060d0ae\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\9b7f61b9a1f201bd9fba0af33060d0ae\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\87f01b7b5a5e6c8d5c4508bcdfd7f09a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\87f01b7b5a5e6c8d5c4508bcdfd7f09a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\8.11.1\transforms\73f21f02d1fc4f4115dec9b24197acb7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\8.11.1\transforms\73f21f02d1fc4f4115dec9b24197acb7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\8.11.1\transforms\528ee325a7eeca52f321c06f700c5144\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\8.11.1\transforms\528ee325a7eeca52f321c06f700c5144\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\857545ceb7eccd456378485e5019ddeb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\857545ceb7eccd456378485e5019ddeb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\ed0ac6515cf0c38f689251ac12acd71a\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\ed0ac6515cf0c38f689251ac12acd71a\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\827db5031db8fceb7b5fedb5337faaf6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\827db5031db8fceb7b5fedb5337faaf6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\52d3dfe56467a08ace39929b19232b53\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\52d3dfe56467a08ace39929b19232b53\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
